movieID,title,studio,genres,directors,writers,actors,year,length,shortDescription,mpaRating,criticsRating,
26,The Imitation Game,Graham Moore,"Biographical, 
Thriller",Morten Tyldum ,Graham Moore,"Benedict Cumberbatch,  
Keira Knightley,                                 Matthew Goode
",2014,115,"THE IMITATION GAME portrays the nail-biting race against time by Turing and his brilliant team of code-breakers at Britain's top-secret Government Code and Cypher School at Bletchley Park, during the darkest days of World War II.",PG,8,
27,Fast & Furious Presents: Hobbs & Shaw,Seven Bucks Productions," Action, 
 Adventure,  Comedy",David Leitch,Matthew Anderson,"Dwayne Johnson, 
 Jason Statham, 
 Vanessa Kirby",2019,137,Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.,PG,6.5,
28,Legends of Avalon,Legendary Pictures," Fantasy,
 Adventure",Jonathan Harris, Emily Turner,"Tom Richards, 
Emma Watson, 
Liam Johnson",2001,140, A young hero sets out on a perilous journey to save the mystical land of Avalon from an evil sorcerer.,PG,8.7,
29, Shattered Trust,Darkwood Productions,"Drama, 
Thriller",Alex Carter,Samantha Parker,"Emily Adams, 
 Ryan Thompson, 
 David Mitchell",1993,125,A woman's life unravels when she discovers a shocking secret that shatters her trust in those closest to her.,R,7.8,
30,Timeless Love, Evergreen Studios," Romance,
 Drama",James Mitchell, Sarah Turner,"Lily Collins, 
 Matthew Anderson,
 Olivia Roberts",2019,110,A couple's love transcends time and space as they navigate the challenges of fate and destiny.,PG,8.1,
31,Quantum Pursuit,Stellar Studios," Sci-Fi, 
Thriller",Michael Thompson,Jason Collins," Chris Johnson, 
Zoe Roberts, 
Michael Turner",2014,135,A brilliant scientist races against time to stop a quantum technology from falling into the wrong hands.,PG,7.9,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
